0.08991827,0.25418103,-0.012701628,-0.041809104,-0.2922784,-0.25802654,-0.2388629,-0.015257135,-0.082833804,0.15685664,0.26502484,0.02887275,0.17280129,-0.1714339,-0.04464457,0.07367291,0.100201815,0.09415475,0.16603185,-0.2897372,0.09135902,-0.055155803,0.036668982,-0.058530256,0.16520733,0.03337748,-0.15193804,0.07541192,-0.17113982,-0.07812807,0.12999739,-0.11722051,0.13619365,-0.21774498,0.11952864,0.04778907,0.03362335,0.04838737,-0.051575486,0.17713863,-0.009919081,-0.103817575,0.040143818,0.07636037,0.1155693,0.11584725,0.1928277,0.24506778,-0.13849236,-0.09362307,0.010076587,0.21376437,0.022692984,0.12426041,-0.06167332,0.09754091,0.28533453,0.14032218,0.21978809,-0.009655545,0.020425946,0.12626389,0.16443199,0.023484247,0.060355313,0.029909996,0.15698539,0.121910565,0.113004886,-0.057640746,0.2990135,0.19228658,0.05170879,0.15934522,0.006888726,0.04347309,0.019630486,0.009791718,0.15890987,0.21978967,-0.12790732,-0.10992047,-0.04281033,0.21220456,-0.0025616495,0.1326698,-0.11582745,-0.1168769,-0.114299156,-0.16054805,-0.1013453,-0.032121222,-0.0011564615,0.19408308,0.052799705,-0.037141256,-0.07207264,-0.022624273,-0.09311036,0.006951139,-0.06842431,-0.023483215,-0.040785715,-0.06926387,0.13528846,-0.14685497,-0.06694628,0.09822383,-0.1658168,0.036005367,-0.020292677,0.09663353,0.21170065,-0.10511594,0.048204508,0.04370188,-0.078995146,-0.15592338,-0.115749024,-0.08891795
0.1938525,-0.21869382,0.14817542,-0.049691897,0.03727291,0.22687252,0.03505337,0.2859677,-0.049624417,-0.13121368,-0.036991544,-0.22961897,-0.44423082,0.005867701,0.17084475,0.18972757,-0.16440496,-0.09009339,0.02009054,0.1324369,0.057775,0.0028361867,0.13922788,0.0053334874,-0.2304791,-0.10472209,-0.011132202,0.18576561,0.11229762,0.07061032,0.17389315,-0.08277864,-0.026094295,0.06874488,0.03756687,0.26196462,0.058142386,0.082557365,-0.011883034,0.1394617,0.32912788,0.2208329,0.0010875058,0.005445749,0.103069305,0.07300351,-0.18209952,0.009102444,-0.029093638,0.123246014,-0.036102686,-0.20753467,0.03395334,-0.06267657,-0.12293638,0.07859592,0.25686726,0.09882798,0.2393133,-0.04659702,-0.1779845,0.18690404,-0.064482994,-0.010801512,-0.046521857,-0.08194481,0.052048873,-0.095207416,0.25280768,0.04073493,0.121981494,0.04640461,0.070305616,0.1813179,0.11857892,-0.10577963,-0.39164627,-0.34515458,-0.0050386083,-0.06413367,0.21743776,0.11772564,0.11180439,0.12501413,-0.023770172,-0.27145806,0.23336348,0.29724845,-0.052737344,-0.027737053,0.13375187,-0.14384305,0.02939252,0.22559561,0.14704524,0.061488405,-0.10945567,0.055361364,0.22859523,0.1879648,0.048236236,0.22849564,0.1306967,-0.08941517,0.17821391,0.102457084,-0.06329338,-0.041153006,0.25000128,0.029020876,0.29387897,-0.09557431,0.32506636,0.035459306,0.24587013,0.09014898,-0.2935111,-0.07262542,0.13363265,-0.06043735
-0.042258248,0.06615485,0.20313437,0.19114472,0.33868763,0.22622102,0.25602788,0.19113386,-0.04756042,-0.3802039,-0.048352566,0.37418586,0.017649068,0.0673151,-0.06659831,0.1964691,-0.15239663,0.26460955,0.13923176,0.37364298,-0.04345893,0.020012105,-0.0018377758,-0.002195232,-0.05059495,-0.20925783,0.015556459,0.19280373,0.018940087,-0.33668768,-0.014483565,-0.15211597,-0.14039835,0.050849356,0.08646751,0.066286124,0.039606754,0.2878904,0.019264288,-0.06701035,-0.11525817,-0.26031873,-0.20140055,-0.017733214,0.114501074,-0.20269157,0.05904824,0.032293912,0.3601489,0.14116552,0.24660286,0.0086761275,0.33537632,0.18327343,0.20768888,0.01210421,-0.02862322,0.062900804,-0.06502355,0.22750717,0.16902788,-0.054309364,0.13081431,0.07909736,0.18573548,0.21895334,-0.16452846,-0.055748038,0.047726948,0.25168735,0.035400834,-0.15557076,0.4419427,-0.112869576,0.094086654,-0.010984026,0.19650199,0.11289073,-0.16514891,0.17732282,0.23558258,-0.0065034456,-0.03122206,-0.30575764,-0.23124275,0.32871768,0.38326705,-0.04220998,0.16546084,0.40070212,-0.049992483,0.034434203,-0.17307892,0.06896106,-0.058616992,0.06055615,0.1681245,-0.014997445,-0.15469626,-0.011640305,0.13367935,0.3399807,-0.100090206,0.07605022,-0.19567524,0.12348038,0.12126343,-0.04261677,0.009365407,-0.03778743,0.13617846,0.1744288,0.023023099,0.14344299,-0.13104878,0.090016246,-0.14468084,0.027283126,0.09188684,-0.044379774
-0.15977636,-0.106322534,-0.21775864,0.2805222,0.022502294,0.0693566,0.053992257,-0.42871913,-0.09363208,0.17651048,-0.13109294,-0.021453204,-0.022264259,0.11906993,0.15219948,-0.2238167,0.017788356,-0.079381205,-0.16582751,0.027929617,-0.20763433,0.040878538,-0.05015798,0.09288713,0.2764268,0.1291586,-0.16911379,0.13389,0.20109203,-0.035052586,0.20914482,0.45136476,0.11048849,0.05518314,-0.085936025,0.14165263,0.14216089,0.009191274,0.091471896,-0.0555591,-0.18850856,-0.0024800715,-0.27628747,-0.11653798,0.0879478,-0.063153245,0.03768621,-0.036976065,-0.02467024,0.08741082,0.23825708,0.0665873,-0.0004079292,-0.0030702092,0.3089108,-0.102012634,-0.25250444,0.06982927,0.13498674,-0.057256743,0.38823768,-0.181014,-0.24276014,-0.118586294,0.092454985,-0.12130987,0.17859559,-0.2850632,-0.17318577,-0.07842976,-0.30255204,-0.27657452,0.097142264,0.032751173,-0.12839651,0.18880439,-0.12768124,0.08956105,-0.13017935,-0.1122902,-0.22850421,-0.33664218,-0.018616533,-0.23631316,0.2546003,0.15914215,0.09674606,0.12592593,0.04313981,-0.19229954,0.035316117,-0.058661725,0.18074709,-0.16337873,0.028360741,0.09755239,-0.10998027,-0.21183348,0.11765227,-0.0013567874,-0.017843891,-0.1939969,0.1283632,-0.08710588,-0.20889986,-0.039446298,0.3487981,0.331608,-0.007921664,-0.07643442,-0.19481696,0.06525223,-0.0975764,-0.03741081,-0.055182148,-0.2067305,0.27365202,0.19613281,0.071319774,0.21734391
-0.24273406,-0.024638347,0.14465402,0.16288456,0.0051006703,-0.071765676,-0.29090896,0.09771001,0.018228354,-0.01927114,-0.23909849,0.2522021,0.049254496,-0.040628925,-0.20479032,-0.17509142,0.05614936,0.20374383,0.08419574,-0.120608985,-0.22407903,-0.15500878,-0.18525115,-0.12568621,0.022260604,0.043564588,0.11211368,-0.035264537,0.024621366,-0.096264146,-0.15420787,-0.020930408,-0.11342308,0.053036407,-0.0641192,-0.12927385,-0.003817929,0.082506694,-0.08421323,0.16418332,-0.10263051,0.111158326,0.092262335,0.15401813,0.10075075,-0.2663543,-0.017088218,0.20443578,0.113993794,0.07826875,0.12901591,0.2184672,0.053018942,0.03375468,0.17492944,-0.1718771,-0.00019189385,-0.014423838,-0.09037435,-0.100260876,0.09829936,-0.27558506,0.08750482,0.059411887,0.014471082,-0.16826461,-0.0952174,0.028826129,-0.06352502,-0.15775467,-0.15001623,0.15200368,-0.176051,0.032979745,0.13138364,0.3004872,0.068325795,0.08483118,-0.10334044,0.009494284,0.2520267,0.10574508,0.003601194,-0.14698638,0.03137691,-0.07301147,-0.1997822,0.19855101,0.11631784,0.20587036,0.07253041,0.007917712,-0.066709496,-0.05981112,-0.23443525,-0.0015980209,0.19481888,-0.24581318,0.10866707,-0.100655526,-0.115497634,0.10156587,-0.011057374,0.28645402,0.07484111,0.1819228,-0.04306588,0.14441371,-0.05219285,0.020319588,0.18207355,0.15445407,0.04261396,-0.09414391,0.05601632,0.13879344,0.07595402,0.086738005,0.054260656,0.1124262
0.08559606,0.1867509,-0.016117109,0.24078244,-0.48115414,-0.31972882,-0.22477263,0.1815322,0.114267446,0.0077345385,0.24424715,0.24340898,0.045020945,-0.0017133815,-0.024967914,0.08421248,0.40801975,0.07872192,0.2061905,-0.045781855,-0.13532089,0.037117265,0.0261607,-0.19114788,-0.08168506,-0.011844069,0.09167156,0.098734744,-0.07219887,0.033570725,0.098848306,0.13284892,0.09670525,-0.030768186,0.23771358,0.23105335,-0.042715803,-0.051958457,-0.14375445,-0.026185323,-0.227643,-0.086982414,-0.11828177,0.12786482,-0.096239254,-0.060043413,0.18677855,0.18244246,0.018890087,0.22621682,-0.11905686,0.20501117,0.00579187,0.15909056,0.11776504,-0.11205021,-0.1442661,0.27036625,-0.07492362,-0.030562624,0.14177418,0.09560776,-0.003945464,-0.10073891,-0.05889366,0.16672036,-0.15289488,0.18231045,0.13750197,-0.03311088,0.28893283,-0.056083627,0.028194146,0.089825846,-0.02779095,0.13196231,-0.043991618,0.09945935,-0.025159055,-0.037489086,-0.12104103,-0.041210223,-0.09543689,0.21179141,0.034500528,0.004015492,-0.2580876,0.030830309,0.19485852,0.06908273,-0.11903754,0.24651283,-0.11067841,0.3389473,-0.10146901,-0.0738446,0.1756127,-0.17835793,-0.04257679,-0.28290612,0.023836462,-0.10971943,-0.26011503,0.24213,0.1454611,-0.11632088,0.14477906,-0.059232943,0.058014926,0.026438328,0.027790334,0.2977522,0.14827172,-0.065353565,0.013915682,0.29757968,0.15200531,-0.14705138,0.07692838,-0.07324551
-0.10206183,-0.41613775,0.18272983,0.041621376,0.24906988,0.14796726,-0.072381526,0.35915917,-0.0073974407,-0.28385958,-0.3005693,0.027014514,0.053616915,-0.023814684,0.29439673,0.22604199,0.25975204,-0.16142294,0.021148033,0.3143857,-0.07237978,0.26286632,-0.094865896,0.14901796,-0.056081783,0.068796165,0.06301274,0.15194084,-0.14739166,-0.1708339,0.1251726,0.08458347,0.06636467,0.250765,-0.2287835,-0.13657422,0.08579572,-0.050784145,-0.14541341,0.20276226,-0.018733582,-0.16702707,-0.22622165,-0.34647942,0.22607982,-0.21182893,0.040922966,-0.088021524,0.117983535,0.08401343,0.24426554,-0.15540795,0.16138111,0.09575115,0.22386922,-0.18551242,-0.284045,0.0549785,0.17724726,0.034240976,-0.059808414,0.022312783,-0.020109357,0.046716027,0.15398908,0.17772403,0.26922363,0.023467882,0.15359159,0.26370153,0.022608457,0.16491134,-0.08868169,0.024901938,-0.17423725,0.026395097,-0.02879595,-0.08737808,-0.006902798,0.022005478,-0.05492165,-0.2304742,0.21964163,-0.19242823,-0.0991165,-0.027493792,0.13501018,0.06671941,0.077782735,0.21379101,0.0050975066,-0.022766104,-0.15521532,0.11618104,-0.06052213,0.45858347,0.13228916,-0.005840773,-0.0567612,0.15785131,0.15733477,-0.147999,0.18220724,0.104724765,-0.19217303,0.24508338,0.21122842,0.03553596,0.54807675,-0.361518,0.31510404,0.022593442,-0.1450313,0.111440316,0.15004842,0.10613666,0.17996337,-0.13705757,-0.15424897,0.14278512
0.15400545,0.020055735,0.2064554,-0.034454197,-0.15390097,0.06856521,-0.034284867,0.31188628,-0.333962,-0.08857305,0.008052125,-1.0374173e-05,-0.37171888,0.15949157,0.075270094,0.15666412,-0.22265309,0.12566552,0.19064611,0.050458327,-0.26016238,0.10584408,-0.2170627,-0.040954858,-0.23168206,-0.17786022,-0.0029262372,0.012957389,0.065625764,0.22226067,0.12167348,-0.02808796,-0.20763893,0.06811038,0.05554667,0.11978588,-0.14275755,0.14041495,0.078839555,-0.001802462,0.14337315,0.16734618,-0.15266494,-0.041493636,0.19748504,0.043098874,-0.11778526,-0.14627877,-0.08585358,0.10313441,-0.16991742,0.118088044,0.24627316,-0.08021937,-0.0037947132,0.09328339,0.062076632,-0.1410568,0.1484169,0.07215425,0.15207818,0.070285276,-0.04870304,0.023638982,0.041074455,-0.045170266,0.12635355,0.03677884,0.17939351,-0.091218114,0.23270836,-0.010255374,0.059364125,0.19331999,0.016397199,0.08628899,-0.0725935,-0.31296855,0.098196305,0.11196262,0.1496669,0.17465702,-0.06480971,0.19558884,-0.0694496,-0.038769905,0.16354124,0.22573535,0.030211436,0.025197823,0.112366,0.17113265,0.017712383,0.32037413,-0.0038013533,0.24966449,-0.17970833,0.0008937233,0.15181991,0.09833926,0.008734495,0.12873256,0.12972319,0.041880097,0.1749352,-0.13011155,-0.0595532,-0.14056438,0.02407376,0.079136826,0.21916604,-0.035835944,0.15799499,-0.21366145,-0.007830585,0.018791644,-0.4135561,-0.15069446,0.39657843,-0.17633018
-0.26399818,-0.11258685,0.15983969,-0.023345947,0.027565183,0.057102516,0.0076371105,0.18746078,0.17600664,-0.3383345,0.013295462,0.051026754,-0.31545845,0.030203644,0.09768331,0.23391888,0.074198864,0.16203736,-0.0044617928,0.18267135,0.006512519,0.05183252,0.17293318,0.04106674,-0.14399739,-0.069101825,-0.06532707,0.19905327,0.11494542,0.03610722,0.045762874,0.017390078,-0.08716638,0.09591757,-0.025495296,0.31663606,-0.13513105,0.13386422,-0.038714416,-0.0889557,-0.14807917,0.030060755,-0.2000506,-0.103256404,0.13371897,-0.04775686,-0.026453055,-0.0843685,-0.0043540034,0.009488251,-0.0073165693,-0.18622139,0.09632385,0.09749507,0.08754562,-0.1545874,-0.08895843,0.28624633,0.17450048,0.054073825,-0.0011066532,-0.029882265,-0.12021342,0.05036222,0.07209468,0.086641096,-0.048018206,-0.16676708,-0.09764728,-0.05694539,0.0070234225,-0.043202654,-0.043874104,0.02354727,0.17054842,-0.0076142782,-0.13524593,-0.05640945,-0.02413548,0.20006779,0.11266706,0.0048272745,0.04193001,0.02807293,-0.05090561,0.052453663,-0.027485862,0.12907593,-0.10542418,-0.043964613,-0.00019872618,0.05178152,0.02461657,0.15653807,-0.08230111,-0.0016983995,-0.1938762,0.06687339,0.011349414,-0.09932272,0.057289008,0.11077402,0.023437666,0.0050720596,0.019220896,0.029177308,0.07382303,-0.004825735,0.112213366,0.07580259,0.18457052,-0.09455696,0.18400845,-0.11795166,0.012698675,0.11702256,-0.1225712,-0.05547876,0.07596768,-0.050657008
0.254189,-0.05229354,-0.13707392,-0.017520174,-0.06307824,0.06867039,0.14111769,-0.39366814,0.28610525,-0.0028249156,-0.09234458,-0.12511468,0.11899158,-0.07422989,-0.025513958,0.049950708,0.104097545,-0.21745606,-0.16395876,-0.29000378,-0.11537684,0.026870234,0.2712691,0.044455893,0.35169974,0.078264035,0.08919017,0.16466063,0.021183806,0.047504567,-0.055305064,-0.18868479,0.13478285,0.22039628,-0.052735332,-0.063903034,0.114219934,-0.29691443,-0.16041124,-0.17479967,0.1278313,0.060686592,0.14987405,-0.14133449,-0.3065507,0.2528999,-0.30655304,-0.004319678,0.11226642,0.1006922,0.06356475,0.20549293,-0.14174506,-0.069243126,-0.08166149,-0.03312163,0.21383485,-0.14649455,0.045701995,-0.2074073,-0.059825424,0.3380421,-0.39443398,0.0106567405,0.2528296,0.2470081,0.16652533,0.24389187,0.037761312,0.21906768,0.40326855,0.03599084,-0.00645681,-0.13304338,0.09710294,-0.36188525,-0.16186641,0.21887213,-0.33378178,-0.16062751,-0.13638157,0.11026062,0.48320726,0.10416131,-0.04352391,-0.00870394,0.08332529,-0.09626396,-0.07847107,0.090132155,-0.09172588,0.05314924,-0.040033787,-0.15294185,0.23070754,-0.18356128,-0.1784216,-0.16332915,-0.12329452,0.16009034,0.06730922,-0.17123573,-0.043271214,0.1875571,-0.061759092,0.23668736,-0.1671263,0.187008,0.114096366,-0.114683606,0.042156406,-0.1520868,-0.013592114,0.201616,0.27450004,-0.15101495,0.17058161,0.1574798,-0.44370762,0.034505934
0.08270458,0.053598396,-0.006609109,-0.06733365,-0.0072025987,-0.029306998,-0.13091938,0.28772715,-0.1405849,0.07558286,0.004399573,0.20080021,-0.09019361,0.0678194,-0.08163559,0.11565646,-0.00066663936,0.13759628,0.1748138,0.10389093,0.085729875,0.11044922,0.004067241,0.0698454,-0.06844397,-0.035839353,-0.023447275,-0.021595798,-0.114618585,0.1136373,-0.01703348,0.14485238,-0.09340067,-0.14682572,0.064979345,0.009914018,-0.1590717,0.057419226,0.13412435,0.0550694,0.03761955,0.16190402,0.07069057,0.14469716,-0.0010175086,0.036281034,0.10060913,0.09854051,-0.050584886,-0.032244056,-0.09716645,-0.0021465388,0.1128375,0.11055764,0.038603432,-0.044176277,0.100886054,0.027042564,0.026859526,0.06471362,0.1222208,-0.09098439,0.09113134,-0.012524966,-0.0059228237,0.055592902,-0.08834019,0.053587623,0.09685509,-0.22001763,0.14435829,0.0066125314,-0.019954508,0.1955124,-0.003862351,0.04606863,-0.18219943,-0.037500262,0.0028264693,0.14515398,0.09743091,0.07406495,0.03890325,0.06954776,-0.012301436,0.05126743,-0.04679149,0.21153624,0.09495175,0.016568841,-0.004164224,0.19765262,-0.01499492,0.21475671,-0.060780365,0.030656261,0.17471658,0.024245707,0.12885205,0.068605416,-0.08396387,0.07691739,0.094019495,-0.0030757678,0.18585005,-0.10422845,0.08204762,-0.1318793,0.020699758,0.10887755,0.12959364,0.050593697,0.042460743,0.036116708,-0.13644165,0.11287423,0.004331541,-0.15222883,0.09894608,-0.08028843
-0.0502593,0.29903248,-0.011569524,0.14461474,0.0065656463,-0.23230869,0.15105872,-0.09476416,-0.1340767,0.3182702,-0.049020883,0.009487343,0.2669888,-0.09954507,-0.15495543,-0.24545167,-0.019908145,-0.086436205,-0.23241585,-0.008518074,-0.16435218,0.05623036,-0.011642225,0.04059057,0.19152543,0.012309206,-0.21619375,-0.0062682224,-0.38922802,-0.034299016,-0.032070328,0.025966097,0.17092915,-0.06250083,-0.046420593,-0.18477449,-0.1541069,-0.31388488,0.3093647,0.0074701756,0.041634716,0.094219714,0.2807263,0.13701639,-0.15452589,-0.0789767,0.24841873,0.19289073,-0.0711623,0.2444812,0.025476307,0.3902294,-0.2023124,-0.16848269,-0.14198238,0.12555732,0.11162637,-0.1930728,-0.19232416,0.11443305,0.08231937,-0.16005342,0.21872099,0.22474234,-0.08309244,-0.35498163,0.26443315,0.01614251,-0.011209171,-0.05160909,-0.012392354,0.18364505,-0.22924164,-0.09645165,-0.09343917,0.04724,0.03586116,-0.2174005,0.17216083,0.064319156,0.16132444,0.012821774,0.036043163,-0.055126537,0.21968117,-0.08033287,-0.04314313,0.18536806,0.18673088,-0.022341773,-0.21737386,-0.060292754,0.20538133,0.07863897,0.03474729,-0.011125552,0.36699396,0.09473261,-0.13742658,-0.08099611,0.03296429,-0.20670189,0.104957424,-0.025231441,0.029500814,-0.022705402,-0.13373382,0.023160709,-0.16251343,0.1426056,-0.08659924,0.19067062,-0.14801112,-0.30062014,-0.28745648,0.005778612,-0.008598433,-0.08970903,-0.17241895,0.06380499
-0.19014299,0.07710719,0.21283728,-0.14297,0.16988504,0.06988972,0.013081577,0.4492918,-0.18406191,0.061525587,-0.014901371,0.111194566,0.1804384,0.0111494465,0.159308,0.29887068,0.17159037,-0.0035966702,0.19236246,0.10480501,-0.04347595,0.2924363,-0.2361131,0.07911423,-0.057248097,0.13297926,0.18469116,0.07073557,-0.17156263,-0.13194077,0.10480028,0.012142425,0.17889164,0.14544474,-0.14408056,-0.08615737,0.17148063,0.03944034,-0.28905094,0.21075512,0.094793975,-0.17026317,-0.004861773,-0.21292283,0.3168076,0.06430387,0.1001778,0.17378466,0.14388634,0.05252954,0.08288515,0.021837167,0.23705365,0.22721775,-0.08102789,-0.13791373,0.040956877,-0.021509675,0.18987174,-0.046782598,-0.17801514,0.10268622,0.15130122,0.0972803,0.122902386,0.116573535,0.20918263,0.05508904,-0.14144526,0.23073834,0.07710841,0.08473327,-0.092283495,0.15253013,0.08997875,0.12818529,-0.032621063,-0.13330407,0.1237556,0.12025815,-0.006871716,-0.118823946,-0.041455243,-0.21978383,0.005560983,-0.3996131,0.07867662,0.022806937,0.12271385,0.33000222,0.109851606,0.057408202,-0.18267246,0.079015344,0.13512203,0.17648685,0.3628942,-0.11172087,-0.09295396,0.018272188,0.036021993,0.031532988,0.03620834,0.07133624,-0.03897202,0.24481343,0.14136463,0.002728746,0.5009966,-0.2738101,0.32886112,0.2855507,-0.3189708,-0.04978498,0.087798215,-0.047629744,0.2837968,-0.14310537,0.041344605,0.1400507
0.113250166,-0.003408919,-0.126448,0.0068776007,0.08339215,0.019293118,0.09769844,-0.16413534,0.19711627,0.16265856,-0.023251308,-0.16982585,0.13071705,0.105202556,0.12020247,-0.010075351,-0.054433603,-0.08067285,0.03459928,-0.1293163,0.04835701,-0.1028053,0.08828778,0.078295454,0.24859242,0.14333759,0.092087656,0.12097165,0.23837803,0.046202637,0.01887589,-0.018839069,-0.04484447,0.031949814,0.021860741,-0.09881589,0.037022255,-0.2407163,-0.011395205,-0.14005771,0.26171762,0.12574388,0.08412453,-0.17514281,-0.17918637,0.19372015,-0.11791638,-0.139684,-0.05296483,-0.057387024,0.06788406,0.13481265,-0.19048238,0.02577552,0.07384509,0.11993971,0.015247989,-0.06326667,0.14095144,-0.09069526,0.014575967,0.060103457,0.008660095,0.051130313,0.15543994,-0.1198929,0.007833956,0.09137726,-0.054260526,0.14995196,-0.006572247,0.05470057,0.093175866,0.08325051,0.0509455,-0.11206218,0.089108445,0.0128503535,-0.015099843,-0.24252038,0.0070386524,-0.023080407,0.15948977,0.082081355,0.0644939,0.06756563,0.16655776,0.06679534,0.050561257,-0.0056485105,-0.16993977,0.0652546,0.12676989,-0.08971696,0.16523668,-0.017203558,0.0026765126,-0.21935672,-0.005252063,0.06768685,0.048499152,-0.15319467,0.00086875074,-0.0014357985,0.07876947,0.20926978,0.021234343,0.045593776,0.08681954,0.045280926,-0.02314872,-0.038005434,0.10301441,-0.008169143,0.018812118,-0.3377541,0.1407241,0.16596635,-0.15577869,0.0053736833
-0.06726172,0.004185269,0.1053448,-0.17675406,0.06617212,0.10457836,-0.18350112,0.31616843,0.09590782,0.08353966,0.049952563,-0.0011669855,-0.036771294,-0.15365277,-0.028169774,0.11408464,0.117834836,-0.028958397,0.22110961,0.006776197,0.024034277,0.124062195,0.1345236,0.18598983,-0.10346035,0.012536901,-0.0717212,0.09648351,-0.059205797,0.109249294,0.014981538,-0.1159613,-0.0029688298,-0.20008619,-0.07685552,-0.091503814,-0.163463,0.008822244,0.03673363,0.31894138,0.085757636,0.17175978,0.33570707,0.2994286,0.16887471,-0.005465026,0.06566813,0.22405231,0.10009267,0.062066432,-0.078350805,-0.026537832,0.028587652,-0.0734043,-0.019168897,-0.18475458,0.23192705,0.012076226,0.00430986,-0.0164738,0.06363713,0.14825873,0.0016407963,0.26652744,-0.10719572,0.014230432,-0.037439883,0.093759574,0.263672,-0.13310018,0.2238093,0.2050251,-0.04847094,0.10121014,-0.032353356,-0.028147373,-0.10748912,-0.17451382,0.2213103,0.1882515,-0.14016704,0.13523278,0.1764128,-0.042429447,-0.2293111,0.020942373,-0.018281428,0.11815271,-0.16287158,0.07533261,0.22165504,-0.09412184,-0.009728774,0.16313359,0.019505871,0.010819724,0.11098293,0.20318341,-0.05595618,0.121222764,-0.004221518,0.14716922,0.22143559,-0.10700349,0.11115134,-0.0059952578,0.24408716,-0.04196457,0.09932184,-0.17491259,0.2316123,0.276989,-0.09295635,0.028961914,-0.09735982,0.30780396,0.006033639,-0.25197363,-0.12006954,-0.0199501
0.3493179,0.2671316,-0.34131718,0.2379024,0.07585291,0.17886029,-0.17263654,-0.29390088,0.15385114,-0.05258901,0.20678866,-0.28880143,0.27398807,-0.089533485,0.39442313,0.15515989,-0.055533934,-0.037046958,-0.30399552,0.15801688,-0.26618156,0.21331033,0.32673344,0.017499423,0.17915735,-0.01071435,-0.13253598,0.299047,-0.0072894227,0.0011681787,0.019581918,0.23137192,0.10606031,-0.034625728,-0.009220109,-0.04984932,-0.1833958,-0.31106108,0.001302728,-0.24457777,0.13618542,-0.05210393,-0.1524131,-0.20487314,-0.010672099,0.19383365,0.19615968,-0.10041484,0.11889087,0.14522952,0.14657603,-0.1354205,0.31583956,0.109070376,0.0609448,0.2229948,-0.18428487,0.115304664,0.07046909,0.019687602,0.26410225,0.20979768,-0.42251244,0.15064499,-0.10532313,0.21011944,0.16402201,-0.065873936,-0.08804193,0.42624,0.12046237,-0.028121075,0.34666708,0.06970572,0.14029239,-0.27314353,-0.045094196,-0.12034045,-0.020658337,-0.06402012,-0.2102611,-0.3553117,-0.13311699,0.083903976,-0.1131287,0.26548678,0.2237097,-0.16774245,-0.37438267,-0.42678764,-0.2464759,0.21093579,-0.29083833,0.06763945,0.28069666,-0.06682285,-0.40921938,-0.20893607,-0.13238105,-0.19339801,0.11066697,-0.1581134,-0.021976614,0.02423143,0.39352015,0.12606668,0.215466,0.0832935,0.13977827,0.0921865,-0.2910259,-0.266949,0.33115792,0.21687423,0.011018938,-0.00084870873,-0.08024482,-0.26517683,-0.2883426,0.16211785
-0.04430142,-0.08021898,-0.08432128,0.16917478,0.11247095,0.2607102,0.012987643,-0.22630009,0.13801779,0.051919263,-0.13168727,0.29392526,0.13866214,0.082125515,0.16383232,-0.08084771,0.018361052,0.23108268,0.06665704,0.123651564,-0.059122644,-0.11314258,-0.103769414,0.17283669,0.24017353,0.06527442,0.09798116,0.12134479,0.16208714,-0.19240735,0.19049071,-0.011284323,0.11140575,0.3607405,-0.038970865,0.19102798,0.10969017,-0.15899113,0.063520595,-0.0073605157,-0.13453886,0.002522397,-0.2022384,-0.08124811,0.10908834,-0.24314532,-0.011488017,0.05374259,0.17852668,0.13171206,0.23357102,0.05815992,0.13689175,-0.07388605,0.48473197,-0.28440374,-0.24198747,0.040929332,0.09451489,0.12821247,-0.094885446,-0.0397892,-0.25751233,-0.14078195,0.14328785,-0.046502747,-0.10341481,-0.04187989,0.02674452,-0.017092997,-0.20045103,0.00614849,0.25658345,-0.05579089,-0.13702407,0.05525622,0.1239169,0.28377217,-0.10716803,-0.048227116,0.02976374,-0.14522694,0.164903,-0.23989889,-0.08727467,0.24054122,0.16034277,0.12646073,0.18591158,0.09098098,-0.17730872,-0.039672583,0.21273026,0.12299978,-0.1282147,0.101342484,0.06253423,-0.2300075,-0.058556475,0.021273708,-0.124741785,0.003666108,-0.0013702548,0.123924255,-0.051642846,0.073184945,0.20118973,0.058836006,0.008614647,-0.05216815,0.21376339,-0.04793468,-0.26271337,0.038914714,0.059955683,-0.053354878,0.21898827,0.30142745,0.10770707,0.2046846
-0.08210271,0.01649529,0.27945128,-0.08706759,0.0032013971,0.012783028,-0.14841868,0.44743934,-0.033856448,-0.02201334,-0.14888956,0.016477445,0.20327044,0.097022936,-0.031897057,0.005532927,0.0502856,0.0683034,0.16260415,0.14723428,0.17680472,0.046263106,-0.114556134,0.19123434,-0.089291915,0.15001874,0.13689107,0.0777522,-0.0909778,-0.20817079,-0.16001362,0.109279335,-0.122055575,-0.012729493,0.19049984,-0.10186693,-0.29794565,-0.022829458,0.14115345,0.3349265,-0.0480203,-0.037123933,-0.14327629,0.19539188,0.3444105,-0.13773163,0.013939493,0.13094854,-0.12232649,0.08691333,-0.14612,0.061728127,0.06359049,0.1333334,0.03269408,0.036131278,0.102681026,-0.034233537,0.034418326,-0.06983932,-0.10668261,-0.016101887,0.10953181,-0.07028829,0.009249758,0.035951693,-0.25255635,0.24675995,0.06469411,-0.18360896,0.06910539,-0.34032607,-0.12379798,0.36410978,-0.09345875,0.0767276,-0.12052109,-0.24235952,0.07232124,0.39091343,0.04568121,-0.020807756,0.20450117,0.113786355,-0.07124619,-0.123699434,0.009169143,0.32837284,0.13544212,0.2645434,-0.058492392,0.11370862,0.20616159,0.14235455,0.1891765,0.10317615,0.3721419,0.12863652,0.18054488,-0.09256771,-0.11245295,0.05737755,0.0014317716,0.15866938,-0.04134676,0.05560649,-0.19547135,-0.083136186,0.11217025,-0.059734307,0.43099365,0.0669314,-0.11340559,-0.11343469,0.021448316,0.24821655,0.3307805,-0.10944074,0.21690959,-0.065248065
